
Last login: Sun Mar 10 17:02:17 2019 from 192.168.166.1
[shangqi@localhost ~]$ ls /proc/
1    127   154   181   208  236   260   2880  3082  462   57    72   81   99           mdstat
10   128   155   182   209  2363  261   29    31    468   58    724  813  acpi         meminfo
100  129   156   183   21   237   262   2901  3109  469   5896  73   815  asound       misc
101  13    157   184   210  238   263   2905  3123  47    59    74   816  buddyinfo    modules
102  130   158   185   211  239   264   291   3129  471   5904  740  818  bus          mounts
103  131   159   186   212  24    2640  2910  3131  48    60    75   82   cgroups      mpt
104  132   16    187   213  240   265   2923  3135  481   6011  751  822  cmdline      mtrr
105  133   160   188   214  241   266   2925  3139  482   6084  754  823  consoles     net
106  134   161   189   215  242   267   293   314   484   61    756  825  cpuinfo      pagetypeinfo
107  135   162   19    216  243   268   294   3191  486   610   759  83   crypto       partitions
108  136   163   190   217  244   269   2957  32    488   6112  76   837  devices      sched_debug
109  137   164   191   218  245   27    2965  3210  489   6113  760  84   diskstats    scsi
11   138   165   192   219  246   270   2967  3253  49    6150  762  85   dma          self
110  139   166   193   22   247   271   2975  33    492   62    763  86   driver       slabinfo
111  14    167   194   220  248   2717  2980  3336  5     626   764  87   execdomains  softirqs
112  140   168   1946  221  249   272   2985  3340  50    629   768  88   fb           stat
113  141   169   195   222  25    2726  2990  3343  507   63    77   880  filesystems  swaps
114  142   17    196   223  250   2728  2996  336   508   64    778  881  fs           sys
115  143   170   197   224  2509  273   2999  34    509   643   78   89   interrupts   sysrq-trigger
116  144   171   198   225  251   2736  3     35    5092  65    780  892  iomem        sysvipc
117  145   172   199   226  2512  2737  30    36    51    66    784  9    ioports      timer_list
118  146   173   2     227  252   274   3005  37    510   67    79   90   irq          timer_stats
119  147   174   20    228  253   275   3017  38    511   671   793  91   kallsyms     tty
12   1475  175   200   229  254   278   3026  39    512   672   794  92   kcore        uptime
120  148   176   201   23   255   279   3031  40    513   673   795  93   keys         version
121  149   177   202   230  256   28    3036  41    514   674   796  94   key-users    vmallocinfo
122  15    178   203   231  257   280   3037  42    52    68    797  95   kmsg         vmstat
123  150   1783  204   232  258   2802  3040  43    53    69    8    96   kpagecount   zoneinfo
124  151   179   205   233  2587  281   3045  44    54    7     80   964  kpageflags
125  152   18    206   234  259   282   3070  45    55    70    801  97   loadavg
126  153   180   207   235  26    2825  3074  46    56    71    803  98   locks
[shangqi@localhost ~]$ ls /proc/235
ls: cannot read symbolic link /proc/235/cwd: Permission denied
ls: cannot read symbolic link /proc/235/root: Permission denied
ls: cannot read symbolic link /proc/235/exe: Permission denied
attr        cmdline          environ  io        mountinfo   numa_maps      personality  smaps   syscall
autogroup   comm             exe      limits    mounts      oom_adj        projid_map   stack   task
auxv        coredump_filter  fd       loginuid  mountstats  oom_score      root         stat    uid_map
cgroup      cpuset           fdinfo   maps      net         oom_score_adj  sched        statm   wchan
clear_refs  cwd              gid_map  mem       ns          pagemap        sessionid    status
[shangqi@localhost ~]$ ps -ef
UID         PID   PPID  C STIME TTY          TIME CMD
root          1      0  0 17:00 ?        00:00:02 /usr/lib/systemd/systemd --switched-root --system --des
root          2      0  0 17:00 ?        00:00:00 [kthreadd]
root          3      2  0 17:00 ?        00:00:00 [ksoftirqd/0]
root          5      2  0 17:00 ?        00:00:00 [kworker/0:0H]
root          7      2  0 17:00 ?        00:00:00 [migration/0]
root          8      2  0 17:00 ?        00:00:00 [rcu_bh]
root          9      2  0 17:00 ?        00:00:00 [rcuob/0]
root         10      2  0 17:00 ?        00:00:00 [rcuob/1]
root         11      2  0 17:00 ?        00:00:00 [rcuob/2]
root         12      2  0 17:00 ?        00:00:00 [rcuob/3]
root         13      2  0 17:00 ?        00:00:00 [rcuob/4]
root         14      2  0 17:00 ?        00:00:00 [rcuob/5]
root         15      2  0 17:00 ?        00:00:00 [rcuob/6]
root         16      2  0 17:00 ?        00:00:00 [rcuob/7]
root         17      2  0 17:00 ?        00:00:00 [rcuob/8]
root         18      2  0 17:00 ?        00:00:00 [rcuob/9]
root         19      2  0 17:00 ?        00:00:00 [rcuob/10]
root         20      2  0 17:00 ?        00:00:00 [rcuob/11]
root         21      2  0 17:00 ?        00:00:00 [rcuob/12]
root         22      2  0 17:00 ?        00:00:00 [rcuob/13]
root         23      2  0 17:00 ?        00:00:00 [rcuob/14]
root         24      2  0 17:00 ?        00:00:00 [rcuob/15]
root         25      2  0 17:00 ?        00:00:00 [rcuob/16]
root         26      2  0 17:00 ?        00:00:00 [rcuob/17]
root         27      2  0 17:00 ?        00:00:00 [rcuob/18]
root         28      2  0 17:00 ?        00:00:00 [rcuob/19]
root         29      2  0 17:00 ?        00:00:00 [rcuob/20]
root         30      2  0 17:00 ?        00:00:00 [rcuob/21]
root         31      2  0 17:00 ?        00:00:00 [rcuob/22]
root         32      2  0 17:00 ?        00:00:00 [rcuob/23]
root         33      2  0 17:00 ?        00:00:00 [rcuob/24]
root         34      2  0 17:00 ?        00:00:00 [rcuob/25]
root         35      2  0 17:00 ?        00:00:00 [rcuob/26]
root         36      2  0 17:00 ?        00:00:00 [rcuob/27]
root         37      2  0 17:00 ?        00:00:00 [rcuob/28]
root         38      2  0 17:00 ?        00:00:00 [rcuob/29]
root         39      2  0 17:00 ?        00:00:00 [rcuob/30]
root         40      2  0 17:00 ?        00:00:00 [rcuob/31]
root         41      2  0 17:00 ?        00:00:00 [rcuob/32]
root         42      2  0 17:00 ?        00:00:00 [rcuob/33]
root         43      2  0 17:00 ?        00:00:00 [rcuob/34]
root         44      2  0 17:00 ?        00:00:00 [rcuob/35]
root         45      2  0 17:00 ?        00:00:00 [rcuob/36]
root         46      2  0 17:00 ?        00:00:00 [rcuob/37]
root         47      2  0 17:00 ?        00:00:00 [rcuob/38]
root         48      2  0 17:00 ?        00:00:00 [rcuob/39]
root         49      2  0 17:00 ?        00:00:00 [rcuob/40]
root         50      2  0 17:00 ?        00:00:00 [rcuob/41]
root         51      2  0 17:00 ?        00:00:00 [rcuob/42]
